accepted initialization available after 0.004s
column rhs_batches=1 nodes=41 elapsed=0.00s thermodynamics={'queries': 0, 'cache_hits': 0, 'native_solves': 0, 'native_seconds': 0.0, 'warm_starts': 0}
   Iteration    Max residual  Max BC residual  Total nodes    Nodes added  
column rhs_batches=2 nodes=41 elapsed=99.59s thermodynamics={'queries': 41, 'cache_hits': 0, 'native_solves': 47, 'native_seconds': 87.80285151500357, 'warm_starts': 40}
column rhs_batches=3 nodes=40 elapsed=99.68s thermodynamics={'queries': 82, 'cache_hits': 41, 'native_solves': 47, 'native_seconds': 87.80285151500357, 'warm_starts': 40}
column jacobian_batches=1 nodes=41 elapsed=185.18s thermodynamics={'queries': 122, 'cache_hits': 41, 'native_solves': 87, 'native_seconds': 162.9159833980102, 'warm_starts': 80}
column jacobian_batches=2 nodes=40 elapsed=185.28s thermodynamics={'queries': 163, 'cache_hits': 82, 'native_solves': 87, 'native_seconds': 162.9159833980102, 'warm_starts': 80}
column rhs_batches=4 nodes=41 elapsed=185.38s thermodynamics={'queries': 203, 'cache_hits': 122, 'native_solves': 87, 'native_seconds': 162.9159833980102, 'warm_starts': 80}
column rhs_batches=5 nodes=40 elapsed=275.46s thermodynamics={'queries': 244, 'cache_hits': 122, 'native_solves': 128, 'native_seconds': 241.9006363810131, 'warm_starts': 121}
column rhs_batches=6 nodes=41 elapsed=355.54s thermodynamics={'queries': 284, 'cache_hits': 122, 'native_solves': 168, 'native_seconds': 312.2553203540101, 'warm_starts': 161}
column rhs_batches=7 nodes=40 elapsed=445.82s thermodynamics={'queries': 325, 'cache_hits': 123, 'native_solves': 208, 'native_seconds': 391.8851687150127, 'warm_starts': 201}
column rhs_batches=8 nodes=41 elapsed=534.91s thermodynamics={'queries': 365, 'cache_hits': 123, 'native_solves': 248, 'native_seconds': 470.33332539600633, 'warm_starts': 241}
column rhs_batches=9 nodes=40 elapsed=534.99s thermodynamics={'queries': 406, 'cache_hits': 164, 'native_solves': 248, 'native_seconds': 470.33332539600633, 'warm_starts': 241}
column rhs_batches=10 nodes=40 elapsed=535.10s thermodynamics={'queries': 446, 'cache_hits': 204, 'native_solves': 248, 'native_seconds': 470.33332539600633, 'warm_starts': 241}
column rhs_batches=11 nodes=40 elapsed=628.46s thermodynamics={'queries': 486, 'cache_hits': 204, 'native_solves': 288, 'native_seconds': 552.5097473970072, 'warm_starts': 281}
       1          5.86e-02       0.00e+00          41              1       
column rhs_batches=12 nodes=42 elapsed=717.54s thermodynamics={'queries': 526, 'cache_hits': 204, 'native_solves': 328, 'native_seconds': 630.9638036760098, 'warm_starts': 321}
column rhs_batches=13 nodes=41 elapsed=717.91s thermodynamics={'queries': 568, 'cache_hits': 246, 'native_solves': 328, 'native_seconds': 630.9638036760098, 'warm_starts': 321}
column jacobian_batches=3 nodes=42 elapsed=722.19s thermodynamics={'queries': 609, 'cache_hits': 285, 'native_solves': 330, 'native_seconds': 634.6561167200089, 'warm_starts': 323}
column jacobian_batches=4 nodes=41 elapsed=722.32s thermodynamics={'queries': 651, 'cache_hits': 327, 'native_solves': 330, 'native_seconds': 634.6561167200089, 'warm_starts': 323}
column rhs_batches=14 nodes=42 elapsed=722.46s thermodynamics={'queries': 692, 'cache_hits': 368, 'native_solves': 330, 'native_seconds': 634.6561167200089, 'warm_starts': 323}
column rhs_batches=15 nodes=41 elapsed=810.58s thermodynamics={'queries': 734, 'cache_hits': 369, 'native_solves': 371, 'native_seconds': 712.1019026060058, 'warm_starts': 364}
column rhs_batches=16 nodes=42 elapsed=906.86s thermodynamics={'queries': 775, 'cache_hits': 369, 'native_solves': 412, 'native_seconds': 796.9171848020087, 'warm_starts': 405}
column rhs_batches=17 nodes=41 elapsed=906.97s thermodynamics={'queries': 817, 'cache_hits': 411, 'native_solves': 412, 'native_seconds': 796.9171848020087, 'warm_starts': 405}
column rhs_batches=18 nodes=41 elapsed=907.07s thermodynamics={'queries': 858, 'cache_hits': 452, 'native_solves': 412, 'native_seconds': 796.9171848020087, 'warm_starts': 405}
column rhs_batches=19 nodes=41 elapsed=995.40s thermodynamics={'queries': 899, 'cache_hits': 452, 'native_solves': 453, 'native_seconds': 874.7480597070025, 'warm_starts': 446}
       2          4.39e-02       0.00e+00          42              0       
Solved in 2 iterations, number of nodes 42. 
Maximum relative residual: 4.39e-02 
Maximum boundary residual: 0.00e+00
{
  "case_id": "3C",
  "method": "scipy-bvp",
  "thermo_model": "epcsaft_reactive_nine",
  "chemical_equilibrium_model": "epcsaft_reactive_nine",
  "success": true,
  "message": "The algorithm converged to the desired accuracy.",
  "runtime_s": 1080.4323935508728,
  "solver_cpu_time_s": 1001.340403975,
  "solver_iterations": 2,
  "final_mesh_nodes": 42,
  "max_rms_residual": 0.043928468439851626,
  "max_scaled_boundary_residual": 0.0,
  "capture_pct": 92.30657181133755,
  "capture_error_pct": 2.806571811337548,
  "temperature_rmse_K": null,
  "boundary_residual_norm": 2.5750261014198163e-14,
  "boundary_residual_components": "{\"Fl_CO2_pct\": 0.0, \"Fl_H2O_pct\": 1.8466810808660587e-14, \"Fv_CO2_pct\": 0.0, \"Fv_H2O_pct\": 0.0, \"Tl_pct\": 0.0, \"Tv_pct\": 1.7945830737429523e-14}",
  "mesh_points": 41,
  "tol": 0.05,
  "bc_tol": 0.001,
  "max_nodes": 1000,
  "co2_capture_guess_pct": 95.0,
  "h2o_capture_guess_pct": -100.0,
  "epcsaft_fugacity_blend": 1.0,
  "epcsaft_dataset": "/home/tnnrpolley21/.codex/worktrees/bad5/MEA-Absorption-Column/src/mea_absorption_column/data/epcsaft_datasets/MEA_reactive_epcsaft_bundle",
  "eta_psi": 1.0,
  "gas_flow_basis": "reported_dry_mass",
  "beds": 1,
  "intercoolers": 0,
  "staged_beds": false,
  "intercooler_model": "none",
  "thermal_state_mode": "temperature",
  "intercooler_assumption": "none",
  "continuation_stage": "direct",
  "continuation_success": true,
  "invalid_state_count": 0,
  "guard_penalty_count": 0,
  "domain_guard_counts": "",
  "first_failed_domain": "",
  "jacobian_status": "0",
  "scaling_mode": "legacy_flow_enthalpy",
  "transform_mode": "raw",
  "continuation_path": "none",
  "epcsaft_cache_hits": 0,
  "epcsaft_cache_misses": 0,
  "epcsaft_direct_density_solve_s": 0.0,
  "epcsaft_rho_guess_hits": 0,
  "epcsaft_rho_guess_misses": 0,
  "epcsaft_chemistry_cache_hits": 0,
  "epcsaft_chemistry_cache_misses": 0,
  "epcsaft_chemistry_solve_s": 1153.333990886973,
  "epcsaft_chemistry_max_mass_residual": null,
  "epcsaft_chemistry_max_reaction_residual": null,
  "epcsaft_chemistry_max_charge_residual": null,
  "epcsaft_chemistry_last_evidence": "{\"admissible_nullity\": 5, \"balance_inf_norm\": 6.96231436489881e-17, \"declared_direction_rank\": 5, \"eos_evaluation_count\": 94, \"equilibrium_value_valid\": 1, \"kkt_rank\": 12, \"kkt_stationarity_inf_norm\": 2.842170943040401e-14, \"local_evaluation_valid\": 1, \"local_stability_status\": \"passed\", \"objective_over_rt\": -216.7658867996998, \"optimizer_iterations\": 18, \"parameter_fingerprint\": \"sha256:cc066e0f0c1fe4abb5831807e403a89a12ec7f90e2b31ce803e5b259bf7c1c10\", \"phase_distinctness\": 0.0, \"pressure_relative_inf_norm\": 3.0671982052119354e-11, \"reaction_affinity_inf_norm\": 3.126388037344441e-13, \"reduced_hessian_min_eigenvalue\": 2.0873013227778293e-05, \"scaled_kkt_condition_number_2\": 7098.835128021942, \"sensitivity_status\": \"available\", \"source_reference_representation_residual_inf_norm\": 3.0585274717610927e-16, \"transfer_chemical_potential_inf_norm\": 0.0}",
  "reactive_evaluations": {
    "queries": 1042,
    "cache_hits": 469,
    "native_solves": 579,
    "native_seconds": 1090.3229219950008,
    "warm_starts": 572
  },
  "reactive_kij_scale": [
    "pair/monoethanolamine/water/k_ij",
    1.05
  ],
  "epcsaft_chemistry_accepted_best_effort_count": 0,
  "epcsaft_chemistry_failed_count": 0,
  "epcsaft_chemistry_last_iterations": 18,
  "epcsaft_chemistry_last_native_success": true,
  "epcsaft_chemistry_last_message": "",
  "profile_png": "",
  "profile_csv_dir": "",
  "profile_csv_status": "",
  "profile_csv_files": "",
  "python_version": "3.13.13",
  "platform": "Linux-7.0.0-30-generic-x86_64-with-glibc2.39",
  "package_versions": "mea-absorption-column=0.1.0;numpy=2.4.4;pandas=3.0.2;scipy=1.17.1;matplotlib=3.10.9",
  "total_wall_including_seed_and_outputs_s": 1241.3023116509994
}
